SkillMoveID	是否忽略重力	僵直帧数
1	1	128
2	0	50
3	0	33
4	0	13
5	0	12
6	0	12
7	0	62
8	0	15
9	0	29
10	0	11
11	0	34
12	0	17
13	0	40
14	0	28
15	0	21
16	0	17
17	0	16
18	0	18
19	0	25
20	0	19
21	0	35
22	0	18
23	1	31
24	1	21
25	1	47
26	1	36
27	0	33
28	0	16
29	0	23
30	0	9
31	0	56
37	0	49
38	0	45
39	1	33
40	1	32
41	0	34
42	0	33
43	0	26
44	0	26
45	0	38
46	0	31
47	0	45
48	1	15
49	1	22
50	1	22
51	1	26
52	1	26
53	1	32
54	1	32
55	0	16
56	0	35
57	0	15
58	0	20
59	0	18
60	0	14
61	0	25
62	0	46
63	0	44
64	1	27
65	1	32
66	1	80
67	1	80
68	0	25
69	0	14
70	1	47
71	1	22
72	1	38
73	1	32
74	1	16
75	1	22
76	1	23
77	0	49
78	0	38
79	0	38
80	0	20
81	0	18
82	1	55
83	0	57
84	0	73
85	1	121
86	1	28
87	1	8
88	1	33
89	1	33
90	1	33
91	1	33
92	1	41
93	1	31
94	1	10
97	1	18
98	1	41
99	1	40
100	1	32
101	1	70
102	1	24
103	1	59
104	0	60
105	0	30
106	0	18
107	1	46
108	0	160
109	0	160
110	0	160
111	0	160
112	1	25
113	1	31
114	1	33
115	1	31
116	1	21
117	1	16
118	1	16
119	1	17
120	1	16
121	1	16
122	1	21
123	0	52
124	0	66
125	1	8
126	1	38
127	1	37
128	1	44
129	1	37
130	1	31
131	1	32
132	1	43
133	1	17
134	1	73
135	1	61
136	1	41
137	1	41
138	1	31
139	1	31
140	1	46
141	1	16
142	1	40
143	1	54
144	1	31
145	1	43
146	1	43
147	1	16
148	1	91
149	1	38
150	1	31
151	1	48
152	1	33
153	1	41
154	1	51
155	1	38
156	1	36
157	1	26
158	1	11
159	1	55
160	1	21
161	1	11
162	1	7
163	1	81
164	1	142
165	1	17
166	1	16
167	1	76
168	1	78
169	1	33
170	1	33
171	1	21
172	1	67
173	1	67
174	1	66
175	1	8
176	1	44
177	1	35
178	1	34
179	1	69
180	1	47
181	1	61
182	1	35
183	1	64
184	1	37
185	1	60
186	1	35
187	1	57
188	1	32
189	1	75
190	1	34
191	1	62
192	1	31
193	1	27
194	1	78
195	1	53
198	0	31
199	1	46
200	1	33
201	1	34
202	1	39
203	1	25
204	1	36
205	1	38
206	1	37
207	0	27
208	1	25
209	1	42
210	1	58
211	1	34
212	1	36
213	1	34
214	1	51
215	1	36
216	1	28
217	1	42
218	1	42
219	1	37
220	1	37
221	1	65
222	1	56
223	1	38
224	1	26
225	1	49
226	1	72
227	1	31
228	1	15
229	1	33
230	1	38
231	1	61
232	1	23
233	1	38
234	1	36
235	1	33
236	1	91
237	1	43
238	1	30
239	1	38
240	1	33
241	1	21
242	1	58
243	1	116
244	1	66
245	0	28
246	1	38
247	1	38
248	1	45
249	1	73
250	1	50
251	1	16
252	1	16
253	1	16
254	1	11
255	1	19
256	1	19
257	1	14
258	1	38
259	1	14
260	1	16
261	1	27
262	1	28
263	1	31
264	1	12
265	1	15
266	1	37
267	1	13
268	1	28
269	1	76
270	1	31
271	1	72
272	1	48
273	1	31
274	1	43
278	1	21
279	1	43
280	0	42
281	0	31
282	1	40
283	1	31
284	0	38
285	0	31
286	0	27
287	0	28
288	0	42
289	0	31
290	0	40
291	0	37
292	1	11
293	1	34
294	1	30
295	1	22
296	1	24
297	1	31
298	1	43
299	1	23
300	1	51
301	1	21
302	1	22
303	0	28
304	0	28
305	0	22
306	0	38
307	0	32
308	1	34
309	1	23
311	1	31
312	1	31
313	1	20
314	1	26
315	1	46
316	1	46
317	1	56
318	1	46
319	1	66
320	1	26
321	1	25
322	1	25
323	1	25
324	1	25
325	1	22
326	1	25
327	1	26
328	1	23
329	1	23
330	1	12
331	1	23
332	1	23
333	1	18
334	1	31
335	1	31
336	1	31
337	1	31
338	1	31
339	1	31
340	1	31
341	1	31
342	1	31
343	1	31
344	1	31
345	1	31
346	1	25
347	1	25
348	1	25
349	1	25
350	1	31
351	1	25
352	1	25
353	1	25
354	1	25
355	1	25
356	1	25
357	1	25
358	1	25
359	1	25
360	1	25
361	1	25
362	1	25
363	1	31
364	1	31
365	1	31
366	1	63
367	1	66
368	1	109
369	1	76
370	1	106
371	1	51
372	1	51
373	1	16
374	1	25
375	1	25
376	1	25
377	1	25
378	1	25
379	1	25
380	1	21
382	1	56
383	1	41
384	1	21
385	1	25
386	1	25
387	1	25
388	1	25
389	1	25
390	1	25
391	1	26
392	1	25
393	1	25
394	0	43
395	0	96
396	0	46
397	0	90
398	0	46
399	0	96
400	0	43
401	0	91
402	1	20
403	1	20
404	1	20
405	1	20
406	1	70
407	1	8
408	1	11
409	1	39
410	1	49
411	1	49
412	1	62
413	1	24
414	1	13
415	1	38
416	1	67
417	1	36
418	1	34
419	1	36
420	0	8
421	0	8
422	0	8
423	0	8
424	1	56
425	1	26
426	1	31
427	1	25
428	1	25
429	1	16
430	1	18
431	1	14
432	1	2
433	1	2
434	1	19
435	1	18
436	1	8
437	1	28
438	0	39
439	0	34
440	0	27
441	1	23
442	0	27
443	1	31
444	1	8
450	0	20
451	1	22
452	1	57
453	1	37
454	1	35
455	1	56
456	1	54
457	1	37
458	1	27
459	1	18
460	1	24
461	1	51
462	1	18
463	1	31
464	1	21
465	0	19
466	1	44
467	1	74
468	1	88
469	1	74
470	1	99
471	1	68
472	1	17
473	1	16
474	1	15
475	1	94
476	1	63
477	1	25
478	0	21
479	0	21
480	1	41
481	1	36
482	1	24
483	1	47
484	1	56
485	1	19
486	1	58
487	1	48
488	1	53
489	1	64
490	1	51
491	1	21
492	1	48
493	1	24
494	1	10
495	1	23
496	1	22
497	1	23
498	1	33
499	1	19
531	1	40
548	1	41
549	1	43
550	1	51
551	1	39
552	1	27
553	1	36
554	1	53
555	1	43
556	1	47
557	1	13
558	1	23
563	1	28
564	1	39
565	1	41
566	1	34
567	1	36
568	1	31
569	1	115
570	0	34
571	0	34
572	0	34
573	0	34
574	0	34
575	1	70
576	1	40
577	1	33
578	1	110
579	1	115
580	1	31
581	1	25
582	1	25
583	1	20
585	0	34
586	0	34
587	0	34
588	0	34
592	1	16
593	1	16
594	1	16
595	1	16
596	1	16
597	1	16
598	1	26
599	1	9
600	1	17
601	0	35
604	0	18
605	1	31
606	1	25
607	1	25
608	1	23
609	1	16
610	1	16
611	1	16
612	1	16
613	1	16
614	1	16
615	1	16
616	1	16
617	1	52
618	1	23
619	1	31
620	1	23
621	0	12
622	0	13
623	0	16
624	0	19
625	0	56
626	1	23
627	0	46
629	1	11
630	1	13
631	1	22
632	1	22
633	0	21
635	1	11
636	1	13
637	1	16
638	1	17
639	1	22
640	1	17
641	1	17
643	1	10
644	1	11
645	1	19
646	0	21
647	0	20
648	0	20
649	0	21
650	0	20
651	0	21
652	0	31
653	0	11
654	0	18
655	0	19
656	0	38
657	0	21
658	0	18
659	0	22
660	0	24
661	0	37
662	0	37
663	0	37
664	0	37
665	0	37
666	0	37
667	1	37
669	0	17
670	0	32
671	0	32
672	1	23
673	0	37
674	0	26
675	0	34
676	0	33
677	0	37
678	0	26
679	0	34
680	0	33
681	0	37
682	0	26
683	0	34
684	0	33
685	1	48
686	1	128
687	1	1
688	1	17
689	1	28
690	0	25
691	0	25
692	0	27
693	0	33
694	0	22
695	0	25
696	0	22
697	0	22
698	0	22
699	0	22
700	0	25
701	0	25
702	0	27
703	0	25
704	0	37
